1`[~0.29291,1,~0.95652,0.33332,~0.60192,~0.6,~0.58975,~0.56043,~0.57143,~0.56044,~0.6,~0.55203,~0.79428,~0.8095,~0.52992,~0.68991,~0.36668,~0.98082,~0.99419,~0.99111,~0.97927,~0.9754,~0.98308,~1]++
1`[~0.75757,1,~0.95652,~0.33334,~0.49834,~0.8,~0.20001,~0.74999,~0.75,~0.71429,~0.8,~0.69672,~0.95713,~0.89796,~0.67325,~0.8327,~0.46944,~0.99995,~0.99428,~0.99675,~0.99279,~0.97321,~0.97848,~1]++
1`[~0.48989,1,~0.32066,~0.33334,0.63862,~0.6,~0.60001,~0.51785,~0.57143,~0.57143,~0.55,~0.40178,~0.63236,~0.72166,~0.36616,~0.49196,~0.21138,~0.95685,~0.98972,~0.96258,~0.93644,~0.95386,~0.96661,~1]++
1`[~0.62108,~1,~0.62249,~0.33334,~0.42622,~0.60488,~0.60001,~0.57142,~0.57143,~0.54007,~0.6,~0.44399,~0.67909,~0.74502,~0.42505,~0.57929,~0.28142,~0.97343,~0.99132,~0.98471,~0.97734,~0.97633,~0.97942,~1]++
1`[~0.88313,1,~0.17392,~0.33334,~0.18335,~0.6,~0.60254,~0.57142,~0.57143,~0.57143,~0.60253,~0.64374,~0.89535,~0.86922,~0.63124,~0.79012,~0.44301,~0.98931,~0.99718,~0.99606,~0.99384,~0.99133,~0.99366,~1]++
1`[~0.50392,1,~0.76088,0.33332,~0.71396,~0.72223,~0.7889,~0.79761,~0.70239,~0.72619,~0.55556,~0.67512,~0.95461,~0.89648,~0.67163,~0.68656,~0.37023,~0.98762,~0.99225,~0.99222,~0.68786,~0.98477,~0.97177,~1]++
1`[~0.35829,1,~0.61126,0.33332,~0.73674,~0.61177,~0.61178,~0.82352,~0.82353,~0.77311,~0.85883,~0.66703,~0.93562,~0.89879,~0.67322,~0.8324,~0.47203,~0.98397,~0.99506,~0.99229,~0.99176,~0.98124,~0.9965,~1]++
1`[~0.16162,~1,~0.95652,~5.9156e~06,~0.44554,~0.6,~0.20001,~0.46428,~0.14286,~0.78572,~0.7,~0.63657,~0.93125,~0.88939,~0.6739,~0.64547,~0.39845,~0.99987,~0.99234,~0.99996,~0.60427,~0.99115,~0.99302,~1]++
1`[~0.1515,~4.8913e~06,~0.76088,~5.9156e~06,0.029698,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,0.020531,~0.12579,~0.41717,0.049645,~0.12045,0.059455,~0.34646,~0.97208,~0.95531,~0.94522,~0.88914,~0.93437,~1]++
1`[~0.54208,1,~0.65218,0.25925,~0.49834,~0.33334,~0.24445,~0.57142,~0.57143,~0.52381,~0.6,~0.30079,~0.53038,~0.66259,~0.30438,~0.46188,~0.20758,~0.99647,~0.98976,~0.98207,~0.97677,~0.96745,~0.97537,~1]++
1`[~0.61279,0.66667,0.67391,~0.27778,0.28382,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.49729,~0.72354,~0.76985,~0.49024,~0.64713,~0.32908,~0.96333,~0.99372,~0.99085,~0.98389,~0.98213,~0.98575,~1]++
1`[~0.13853,~1,~0.76088,~0.33334,0.39462,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.51786,~0.75725,~0.78859,~0.50317,~0.66909,~0.35767,~0.98207,~0.99307,~0.99009,~0.98037,~0.98542,~0.98713,~1]++
1`[~0.45454,~1,~0.95652,~0.33334,~0.52474,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.33007,~0.33921,~0.47675,~0.24089,~0.38578,~0.11657,~0.061368,~0.82188,~0.97768,~0.39637,~0.94941,~0.97229,~1]++
1`[~0.74545,~1,~0.095672,0.37777,~0.60659,~1,~1,~1,~0.98572,~0.95714,~0.96,~0.6856,~0.95321,~0.89949,~0.67113,~0.83103,~0.47272,~0.98313,~0.99671,~0.99407,~0.98937,~0.9893,~0.98405,~1]++
1`[~0.040392,~1,~0.95652,0.33332,~0.60395,~0.4,~0.20001,~0.14285,~1,~0.89286,~0.9,~0.54091,~0.95255,~0.90395,~0.65637,~0.81451,~0.43687,~1,~0.99993,~0.97233,~0.99707,~0.9103,~0.98474,~1]++
1`[~0.85858,~4.8913e~06,~0.17392,~0.33334,0.50494,~0.6,~0.60001,~0.35714,0.17856,0.28572,0.099992,~0.62432,~0.85336,~0.831,~0.55788,~0.70872,~0.37574,~0.9604,~0.98813,~0.99442,~0.98994,~0.98804,~0.99299,~1]++
1`[~0.62626,~0.33334,~0.56522,~0.11112,~0.17491,~1,~1,~1,~0.9643,~0.96428,~0.86667,~0.57167,~0.88803,~0.86301,~0.63833,~0.816,~0.37233,~0.9918,~0.99675,~0.99626,~0.99701,~0.57872,~0.98442,~1]++
1`[~0.26261,~1,~0.4674,0.33332,~0.71286,~0.65,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.51967,~0.74541,~0.78415,~0.4851,~0.60688,~0.20935,~0.91592,~0.96714,~0.95026,~0.85594,~0.56923,~0.91061,~1]++
1`[~0.1515,0.33333,~0.95652,~0.11112,~0.28712,~0.6,~0.73335,~0.71428,~0.64286,~0.71429,~0.6,~0.65626,~0.87738,~0.84866,~0.64706,~0.22435,~0.10566,~0.92752,~0.95445,~0.95407,0.24222,~0.97445,~0.9735,~1]++
1`[~0.5707,1,~0.4674,~0.16667,~0.48514,~0.6,~0.60001,~0.57142,~0.73215,~0.78572,~0.6,~0.47593,~0.72436,~0.80264,~0.67385,~0.5397,~0.24823,~0.97533,~0.99495,~0.99209,~0.38424,~0.97472,~0.97924,~1]++
1`[~0.65993,~0.66667,~0.30437,~0.33334,0.12213,~0.23335,~0.13335,~0.10715,~0.28572,~0.57143,~0.6,~0.39247,~0.60889,~0.70708,~0.42363,~0.57008,~0.28555,~0.97334,~0.99454,~0.9966,~0.97689,~0.9668,~0.97422,~1]++
1`[~0.73939,~1,~0.72175,0.26666,~0.58811,~0.62,~0.64001,~0.72142,~0.78572,~0.87142,~0.92001,~0.66212,~0.9245,~0.89195,~0.67491,~0.84563,~0.48781,~0.99276,~0.99857,~0.99872,~0.99855,~0.99423,~0.70776,~1]++
1`[~0.71043,0.66667,~0.36957,~0.22223,~0.35973,~0.26668,~0.20001,~0.14285,~0.57143,~0.57143,~0.26667,~0.48803,~0.7121,~0.76496,~0.46676,~0.64253,~0.32591,~0.97641,~1,~0.98892,~0.96571,~0.98604,~0.99232,~1]++
1`[~0.34141,1,~0.64349,0.33332,~0.67524,~0.64,~0.60001,~0.57142,~0.57143,~0.48572,~0.6,~0.51808,~0.727,~0.77965,~0.45811,~0.59014,~0.24788,~0.97322,~0.9844,~0.95633,~0.9452,~0.82627,~0.95993,~1]++
1`[~0.36699,1,~0.69566,0.33332,~0.63036,~0.6,~0.60001,~0.42857,~0.14286,~0.57143,~0.6,~0.25953,~0.43477,~0.59126,~0.21078,~0.34094,~0.084901,~0.90792,~0.9829,~0.99315,~0.96057,~0.95473,~0.96219,~1]++
1`[0.090928,~1,~0.95652,0.33332,~0.48514,~0.20001,~0.20001,~0.14285,~0.14286,~0.14287,~0.6,0.24709,0.13838,~0.25692,0.39947,0.79455,0.29254,~0.90891,~0.97269,~0.95982,~1,~0.91209,~0.9312,~1]++
1`[~0.010091,~4.8913e~06,~0.95652,0.33332,~0.22772,~0.85,~0.85001,~0.83928,~0.78572,~0.78572,~0.9,~0.66775,~0.96532,~0.86769,~0.43649,~0.82106,~0.47577,~0.97752,~0.93556,~0.7316,~0.9703,~0.99241,~0.98969,~1]++
1`[0.055569,~0.5,~0.8587,~0.33334,~0.15841,~0.75,~0.70001,~0.67856,~0.83929,~0.83929,~0.9,~0.57432,~0.84939,~0.89531,~0.6677,~0.82786,~0.47463,~0.83274,~0.99095,~0.98567,~0.9779,~0.9893,~0.95754,~1]++
1`[~0.23368,~1,~0.95652,~0.33334,~0.21319,~0.61334,~0.60001,~0.57142,~0.57143,~0.57143,~0.62667,~0.5639,~0.8142,~0.82502,~0.56158,~0.72435,~0.41586,~0.97459,~0.99442,~0.99369,~0.98403,~0.97754,~0.96919,~1]++
1`[~0.05722,0.33333,0.08695,0.11111,~0.44554,~1,~1,~1,~1,~1,~1,~0.66355,~0.95981,~0.88889,~0.5926,~0.81306,~0.4608,~0.99174,~0.9842,~0.89188,~0.9347,~0.94617,~0.96708,~1]++
1`[~0.57011,1,~0.95652,~0.33334,0.082194,~0.97211,~0.97211,~0.99002,~0.99501,~0.98507,~0.98139,~0.70036,~0.95892,~0.89983,~0.67524,~0.83404,~0.47461,~0.99037,~0.99579,~0.99486,~0.99118,~0.99015,~0.9889,~1]++
1`[~0.97979,~1,~0.36957,~0.66667,~0.70296,0.29999,0.1,~0.035726,~0.14286,~0.035708,1.15e~05,~0.68822,~0.94336,~0.89175,~0.66025,~0.81654,~0.46113,~1,~0.99915,~1,~0.99572,~1,~1,~1]++
1`[~0.72268,~0.63636,~0.52965,~0.27273,0.23494,~0.69091,~0.76365,~0.64934,~0.57143,~0.66883,~0.58182,~0.65294,~0.84777,~0.86317,~0.63369,~0.7932,~0.44281,~0.7807,~0.98668,~0.99504,~0.97396,~0.97174,~0.97577,~1]++
1`[~0.69247,1,~0.78262,~0.037042,~0.41913,~0.51112,~0.60001,~0.47619,~0.14286,~0.57143,~0.6,~0.47863,~0.70134,~0.74408,~0.4315,~0.57425,~0.2653,~0.97245,~0.98571,~1,~0.97712,~0.95425,~0.98314,~1]++
1`[~0.91245,~0.33334,~0.17392,~0.33334,0.14853,~0.33334,~0.60001,~0.57142,~0.78572,~0.57143,~0.6,~0.55577,~0.8157,~0.83206,~0.6147,~0.78035,~0.4324,~0.98262,~0.99678,~0.90697,~0.99421,~0.99383,~0.99772,~1]++
1`[~0.8005,~1,~0.54892,~0.33334,~0.6089,~0.4,~0.99167,~0.98212,~0.95536,~0.96428,~0.95,~0.70695,~0.96342,~0.90393,~0.67922,~0.83788,~0.47741,~0.99847,~0.9999,~0.99933,~0.99822,~0.99799,~0.99062,~1]++
1`[~0.26261,1,~0.56522,~0.33334,0.13863,~0.75,~0.75001,~0.89285,~0.73215,~0.57143,~0.7,~0.66318,~0.95383,~0.90043,~0.46201,~0.6134,~0.37701,~0.98001,~0.99629,~0.74223,~0.99243,~0.93409,~0.98673,~1]++
1`[~0.91367,~0.090914,~0.6008,0.33332,~0.74076,~0.8,~0.12727,~0.14285,~0.33768,~0.61039,~0.54546,~0.67845,~0.9326,~0.88368,~0.64623,~0.80337,~0.46053,~0.99946,~0.99667,~0.99858,~0.99056,~0.99516,~0.99531,~1]++
1`[~0.25252,1,~0.56522,~0.33334,~0.68316,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.8,~0.025887,~0.24548,~0.50383,~0.12117,~0.45527,~3.2036e~05,~0.94736,~0.98185,~0.98096,~0.98256,0.51715,~0.95495,~1]++
1`[~0.61279,1,~0.89131,0.22221,~0.65676,~0.9,~0.86668,~0.89285,~0.92857,~0.92858,~0.83334,~0.65394,~0.9173,~0.88945,~0.67662,~0.8412,~0.28539,~0.98908,~0.99799,~0.99209,~0.9824,~0.32068,~0.9808,~1]++
1`[~0.87112,1,~0.59221,0.33332,~0.72822,~0.33793,~0.17933,~0.12069,~0.14286,~0.63054,~0.65517,~0.67453,~0.92932,~0.88412,~0.65337,~0.80642,~0.45217,~0.99592,~0.9976,~0.9996,~0.98536,~0.98776,~0.99565,~1]++
1`[~0.83239,1,~0.2174,~0.33334,~0.33259,~0.61482,~0.5852,~0.65079,~0.76191,~0.79365,~0.82963,~0.67079,~0.92705,~0.89423,~0.67385,~0.83555,~0.47472,~0.99122,~0.99635,~0.99415,~0.99243,~0.98992,~0.99322,~1]++
1`[~0.49898,~1,~0.95652,~0.2,~0.041562,~0.20001,0.079984,0.15714,0.071413,~0.057149,~0.36001,~0.2628,~0.45775,~0.61539,~0.26286,~0.41886,~0.16222,~0.96418,~0.99,~0.98919,~0.99195,~0.94687,~0.98658,~1]++
1`[~0.75832,1,~0.78262,0.33332,~0.70663,~0.41482,~0.82964,~0.77777,~0.90477,~0.99206,~0.96297,~0.70232,~0.95961,~0.90247,~0.6797,~0.83924,~0.47825,~0.99147,~0.99837,~0.99976,~0.99788,~0.99861,~0.99011,~1]++
1`[~0.17792,1,~0.80603,0.33332,~0.61309,~0.58462,~0.6154,~0.57142,~0.57143,~0.57143,~0.6,~0.58434,~0.83274,~0.82776,~0.54715,~0.70063,~0.37305,~0.93421,~0.98066,~0.9689,~0.93226,~0.9233,~0.97188,~1]++
1`[~0.68791,1,~0.33584,~0.33334,0.33288,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.49148,~0.71985,~0.76535,~0.46025,~0.61608,~0.31015,~0.97675,~0.99357,~0.98728,~0.98032,~0.97795,~0.98367,~1]++
1`[~0.73418,~1,~0.48284,~0.33334,~0.22667,~0.31579,~0.83159,~0.81954,~0.80827,~0.80828,~0.78948,~0.70265,~0.95833,~0.90352,~0.67914,~0.83796,~0.47514,~0.9974,~0.99947,~0.99917,~0.99814,~0.99037,~0.99706,~1]++
1`[~0.41414,~0.2,~0.64349,0.19999,~0.66732,~0.64,~0.68001,~0.65714,~0.65715,~0.74286,~0.64,~0.46513,~0.76432,~0.84701,~0.57619,~0.77583,~0.42578,~0.71982,~0.97528,~0.90894,~0.8868,~0.93,~0.92871,~1]++
1`[~0.060601,~4.8913e~06,~0.36957,0.33332,0.069307,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.45434,~0.69445,~0.72625,~0.093279,~0.2828,~0.046732,~0.963,~0.94418,~0.51996,~0.95962,~0.94009,~0.9639,~1]++
1`[~0.010091,~1,~0.95652,~0.33334,~0.16831,~0.8,~0.80001,~0.14285,~0.78572,~0.78572,~0.6,~0.68195,~0.89241,~0.88101,~0.62682,~0.57576,~0.30062,~0.85814,~0.99998,~0.93733,~0.46644,~0.86363,~0.92423,~1]++
1`[~0.73905,1,~0.40218,~0.33334,~0.65676,~0.61667,~0.60001,~0.58928,~0.53572,~0.58929,~0.58333,~0.59746,~0.86249,~0.85401,~0.61305,~0.7824,~0.44556,~0.98189,~0.99503,~0.99597,~0.99275,~0.9887,~0.84185,~1]++
1`[~0.4834,0.42857,~0.73293,~0.2381,~0.25318,~0.4,~0.97144,~0.96938,~0.87757,~0.84694,~0.85715,~0.70551,~0.96195,~0.9032,~0.67589,~0.82948,~0.47795,~0.99612,~0.99917,~0.99547,~0.98162,~0.99971,~0.79573,~1]++
1`[~0.69472,~1,~0.82609,0.11111,~0.45654,~0.6,~0.60001,~0.54761,~0.57143,~0.57143,~0.18889,~0.46355,~0.7024,~0.75803,~0.45983,~0.60051,~0.29992,~0.96507,~0.99314,~0.98916,~0.9608,~0.99162,~0.98775,~1]++
1`[~0.325,~1,~0.88748,~0.25491,0.44671,~1,~0.98824,~0.98738,~1,~1,~1,~0.70005,~0.95781,~0.90014,~0.67858,~0.83833,~0.47799,~0.98699,~0.99558,~0.99731,~0.99424,~0.99259,~0.99674,~1]++
1`[~0.75301,1,~0.45583,0.33332,~0.79814,~0.8043,~0.80431,~0.79723,~0.77881,~0.78111,~0.81075,~0.70281,~0.95898,~0.90104,~0.67563,~0.83481,~0.47471,~0.98982,~0.99686,~0.99526,~0.99226,~0.99017,~0.99252,~1]++
1`[~0.62177,1,~0.7174,0.074067,~0.61935,~0.32224,~0.20001,~0.42857,~0.57143,~0.57143,~0.6,~0.43088,~0.66429,~0.73135,~0.42251,~0.569,~0.27165,~0.98734,~0.99509,~0.98867,~0.97973,~0.97132,~0.97869,~1]++
1`[~0.57575,1,~0.20187,~0.33334,~0.17963,~0.58572,~0.60001,~0.57142,~0.57143,~0.57143,~0.62857,~0.40549,~0.63756,~0.72721,~0.44504,~0.63821,~0.4195,~0.96365,~0.99065,~0.9848,~0.97074,~0.95656,~0.96682,~1]++
1`[~0.73961,0.55556,~0.47827,~0.33334,~0.44554,~0.48889,~0.46668,~0.57142,~0.57143,~0.14287,~0.2,~0.53217,~0.77024,~0.79666,~0.49105,~0.64014,~0.32826,~0.98769,~0.9933,~0.97957,~0.98884,~0.98101,~0.99089,~1]++
1`[~0.48989,1,0.41304,0.33332,~0.83167,~0.6,~0.60001,~0.57142,~0.57143,~0.83929,~0.85,~0.27822,~0.68868,~0.86574,~0.66121,~0.83155,~0.47202,~0.97636,~0.98424,~0.98094,~0.98747,~0.98088,~0.99422,~1]++
1`[~0.78787,~1,~0.72175,~0.33334,~0.48514,~0.26,~0.20001,~0.14285,~0.35714,~0.48572,~0.6,~0.5801,~0.81647,~0.82115,~0.54623,~0.70597,~0.37969,~0.98376,~0.99789,~0.99379,~0.99205,~0.97983,~0.99122,~1]++
1`[~0.75151,1,~0.60435,~0.33334,~0.38217,~0.20001,~0.60001,~0.57142,~0.57143,~0.57143,~0.56,~0.53674,~0.7783,~0.8054,~0.52906,~0.68748,~0.36558,~0.98316,~0.9954,~0.99346,~0.98517,~0.98032,~0.98617,~1]++
1`[~0.88686,1,~0.76088,0.33332,~0.84156,~0.58001,~0.90001,~0.87143,~0.80715,~0.78572,~0.6,~0.68759,~0.9508,~0.89626,~0.67631,~0.76572,~0.4318,~0.99297,~0.99691,~0.99695,~0.83663,~0.99166,~0.99075,~1]++
1`[~0.92327,1,~0.95652,0.33332,~0.88679,~0.60765,~0.6022,~0.57494,~0.57143,~0.57729,~0.61093,~0.66624,~0.91994,~0.87992,~0.64337,~0.8032,~0.45262,~0.991,~0.99732,~0.99641,~0.99315,~0.99274,~0.99301,~1]++
1`[~0.85858,1,~0.69566,0.33332,~0.82397,~0.4,~0.20001,~0.55952,~0.59524,~0.38096,~0.17778,~0.66604,~0.91963,~0.87841,~0.63725,~0.79302,~0.44399,~0.99859,~0.99662,~0.99544,~0.99423,~0.99386,~0.99572,~1]++
1`[~0.010091,1,~0.56522,0.33332,~0.16831,~0.8,~0.80001,~1,~0.78572,~0.78572,~0.8,~0.043701,~0.91022,~0.88928,~0.37372,~0.59591,~0.18825,~0.89297,~0.98465,~0.63744,~0.50486,~0.097005,~0.2412,~1]++
1`[0.27273,1,~0.17392,0.33332,~0.52474,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.8,~0.52039,~0.69716,~0.76856,~0.61579,~0.68044,~0.44799,~0.79547,~0.96403,~0.99991,~0.71779,~0.90633,~0.26498,~1]++
1`[~0.90986,~1,~0.71572,0.33332,~0.71972,~0.29232,~0.38462,~0.57142,~0.57143,~0.43956,~0.2,~0.64947,~0.89939,~0.8684,~0.63015,~0.78643,~0.44169,~0.9954,~0.99619,~0.99595,~0.99241,~0.99718,~0.99543,~1]++
1`[~0.95958,~1,~0.27174,0.16666,~0.25742,0.44999,0.24999,0.125,~0.089301,~0.25,~0.8,~0.65018,~0.90142,~0.86922,~0.62438,~0.78096,~0.43331,~1,~1,~1,~0.99849,~0.99282,~0.99905,~1]++
1`[~0.52595,1,~0.95652,~0.33334,~0.42712,~0.7907,~0.76745,~0.73587,~0.6412,~0.59635,~0.66512,~0.69877,~0.9528,~0.89447,~0.66151,~0.82193,~0.46657,~0.98245,~0.99232,~0.9891,~0.9893,~0.98041,~0.98019,~1]++
1`[~0.66932,1,~0.62701,0.22806,~0.72902,~0.61053,~0.56843,~0.31202,~0.12032,~0.13158,~0.38947,~0.53841,~0.76748,~0.78804,~0.4886,~0.64792,~0.32774,~0.96869,~0.99235,~0.9897,~0.99027,~0.97841,~0.98614,~1]++
1`[~0.13129,~4.8913e~06,~0.76088,~0.33334,~0.079201,~1,~1,~1,~1,~1,~0.95,~0.69716,~0.92118,~0.8923,~0.49921,~0.80529,~0.4533,~0.91348,~0.98774,~0.77487,~0.95232,~0.92259,~0.93399,~1]++
1`[~0.91184,~1,~0.29843,~0.33334,0.20971,~0.29091,~0.3091,~0.57142,~0.57143,~0.55195,~0.61818,~0.65379,~0.90504,~0.87319,~0.63603,~0.80058,~0.44992,~0.9976,~0.99811,~0.99753,~0.99601,~0.99515,~0.99608,~1]++
1`[~0.38384,1,~0.76088,~0.33334,~0.42573,~0.9,~0.90001,~0.89285,~0.89287,~0.89286,~1,~0.63795,~0.89856,~0.88545,~0.66768,~0.69611,~0.46651,~0.87028,~0.9807,~0.98574,~0.30671,~0.95196,~0.50221,~1]++
1`[~0.20707,~1,~0.92392,0.33332,~0.57425,~0.8,~0.78334,~0.73214,~0.64286,~0.58929,~0.68334,~0.69327,~0.92019,~0.88427,~0.63656,~0.81109,~0.46596,~0.91399,~0.98586,~0.97196,~0.9792,~0.97392,~0.86036,~1]++
1`[~0.52323,1,0.45216,~0.2,~0.33465,~0.4,~0.96001,~0.9357,~0.97858,~0.95714,~0.92001,~0.7052,~0.95664,~0.90271,~0.67748,~0.83648,~0.47709,~0.98481,~0.99865,~0.99733,~0.99546,~0.99701,~0.99839,~1]++
1`[~0.92329,~1,~0.56522,0.33332,~0.37953,~0.60488,~0.60001,~0.57317,~0.57318,~0.57666,~0.60813,~0.64844,~0.89991,~0.87111,~0.6355,~0.79768,~0.4491,~0.99005,~0.99674,~0.99589,~0.99431,~0.99176,~0.99398,~1]++
1`[~0.73898,1,~0.12697,0.35999,~0.63405,~0.93601,~0.93602,~0.97428,~0.98286,~0.97428,~0.952,~0.6909,~0.95801,~0.9005,~0.67529,~0.83404,~0.47685,~0.99334,~0.99727,~0.99719,~0.99652,~0.99668,~0.99775,~1]++
1`[0.15153,~1,~0.17392,~0.33334,0.78217,~0.20001,~0.20001,0.071427,0.071413,0.28572,0.60001,0.096466,~0.023944,~0.3649,0.23738,0.16064,0.33303,~0.8982,~0.98876,~0.94405,~0.89657,~0.8421,~0.99919,~1]++
1`[~0.87822,~1,~0.67392,0.33332,~0.79427,~0.96667,~0.96667,~0.99405,~1,~0.99405,~0.99446,~0.70138,~0.9582,~0.9019,~0.67647,~0.8315,~0.47443,~0.99528,~0.9991,~0.99866,~0.98684,~0.99522,~0.99603,~1]++
1`[~0.5909,~4.8913e~06,~0.95652,~0.33334,0.52476,~0.65,~0.75001,~0.57142,~0.14286,~0.14287,~0.14999,~0.69332,~0.9476,~0.89298,~0.66238,~0.81927,~0.46291,~0.98637,~0.99472,~1,~0.99335,~0.99856,~1,~1]++
1`[~0.96632,~1,~0.56522,0.11111,~0.75577,~0.20001,~0.16668,~1.1102e~16,0.28572,0.28572,0.099992,~0.69281,~0.94731,~0.89294,~0.66111,~0.8199,~0.4622,~0.99769,~0.99806,~0.99888,~1,~0.99442,~1,~1]++
1`[~0.53188,1,~0.92299,0.33332,~0.60961,~0.79429,~0.78287,~0.77346,~0.74286,~0.74286,~0.78857,~0.68208,~0.94182,~0.88752,~0.6605,~0.8213,~0.45886,~0.961,~0.98331,~0.9794,~0.97021,~0.93931,~0.9527,~1]++
1`[~0.44242,~1,~0.54286,~0.33334,~0.46025,~0.62286,~0.60573,~0.57755,~0.58368,~0.61429,~0.63429,~0.65961,~0.91271,~0.8778,~0.63725,~0.79588,~0.44273,~0.98458,~0.99581,~0.99284,~0.98342,~0.97642,~0.98829,~1]++
1`[~0.065896,1,~0.71429,~0.33334,~0.32484,~0.6,~0.60001,~0.57142,~0.53062,~0.58163,~0.60953,~0.56145,~0.82077,~0.82965,~0.57529,~0.73319,~0.40452,~0.97775,~0.99572,~0.99261,~0.97789,~0.98233,~0.98568,~1]++
1`[~0.75622,1,~0.72175,0.33332,~0.79405,~0.57334,~0.64001,~0.59999,~0.62858,~0.64286,~0.65334,~0.63636,~0.90687,~0.8768,~0.6465,~0.81762,~0.46271,~0.99043,~0.99725,~0.9888,~0.99396,~0.98586,~0.81965,~1]++
1`[~0.37121,1,~0.80979,~0.33334,~0.20296,~0.95001,~0.95001,~1,~1,~1,~0.925,~0.68415,~0.96075,~0.90435,~0.67331,~0.83779,~0.47613,~0.99723,~0.99937,~0.98791,~0.99586,~0.98205,~0.81248,~1]++
1`[~0.67514,~1,~0.80001,0.44,0.139,~0.6,~0.60001,~0.57142,~0.55429,~0.53714,~0.6,~0.51977,~0.75723,~0.79059,~0.49746,~0.65234,~0.33315,~0.98229,~0.99431,~0.99076,~0.983,~0.98139,~0.98631,~1]++
1`[~0.63869,~1,~0.81355,0.33332,~0.52018,~0.60385,~0.60001,~0.57142,~0.56319,~0.56319,~0.60385,~0.43853,~0.6522,~0.72694,~0.40728,~0.55537,~0.27306,~0.9647,~0.98988,~0.98553,~0.97476,~0.97027,~0.98052,~1]++
1`[~0.93939,~1,~0.33504,1,0.16484,~0.57647,~0.60001,~0.521,~0.54622,~0.54622,~0.58824,~0.64439,~0.89658,~0.86852,~0.64014,~0.79813,~0.44824,~0.99176,~0.99793,~0.99741,~0.99544,~0.98692,~0.99683,~1]++
1`[~0.69318,~1,~0.63859,0.33332,~0.67821,~0.30001,~0.23751,~0.14285,~0.12946,~0.14287,~0.23751,~0.52468,~0.75726,~0.78682,~0.48827,~0.63989,~0.32571,~0.97692,~0.99628,~0.99061,~0.98678,~0.98466,~0.98864,~1]++
1`[~0.91918,~1,~0.48696,0.33332,~0.71484,1,0.8,0.71427,0.49999,0.28572,1.15e~05,~0.58699,~0.83054,~0.83098,~0.57087,~0.7309,~0.39927,~1,~1,~0.99948,~1,~1,~0.99977,~1]++
1`[~0.81384,~1,~0.56522,0.33332,~0.66902,~0.57143,~0.67144,~0.72448,~0.7398,~0.54082,~0.6,~0.65306,~0.92354,~0.89455,~0.58627,~0.74854,~0.41042,~0.99189,~0.99352,~0.88682,~0.98304,~0.98861,~0.99207,~1]++
1`[0.0067364,0.33333,~0.95652,0.22221,~0.61055,~0.8,~0.80001,~0.74999,~0.71429,~0.67857,~0.73333,~0.67466,~0.93427,~0.88177,~0.64748,~0.80818,~0.44196,~0.95343,~0.97759,~0.97262,~0.96252,~0.92014,~0.67821,~1]++
1`[~0.81105,0.7647,~0.77239,0.33332,~0.76004,~0.69412,~0.70589,~0.13026,~0.54622,~0.68488,~0.2,~0.69171,~0.94146,~0.89308,~0.66409,~0.81584,~0.46263,~0.97862,~0.99985,~0.99618,~0.97615,~1,~0.98508,~1]++
1`[~0.74873,1,~0.13724,0.33332,~0.73266,~0.575,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.53699,~0.78305,~0.80676,~0.53476,~0.68936,~0.36702,~0.98237,~0.99572,~0.99287,~0.98747,~0.98595,~0.98868,~1]++
1`[~0.83125,1,~0.15091,0.37254,~0.58298,~0.56471,~0.6706,~0.14285,~0.52101,~0.64706,~0.70588,~0.67643,~0.92715,~0.88377,~0.65073,~0.80947,~0.45506,~0.98894,~0.99966,~0.99844,~0.99357,~0.99043,~0.99663,~1]++
1`[~0.090902,~1,~0.56522,0.33332,~0.68316,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.0058707,~0.23035,~0.60899,0.051391,~0.19522,0.0038673,~0.93941,~0.99107,~0.27658,~0.95155,~0.94255,~0.95351,~1]++
1`[~0.67676,~1,~0.67194,0.33332,~0.56435,~0.78182,~0.78183,~0.5909,~0.61039,~0.61039,~0.63637,~0.69216,~0.84025,~0.84961,~0.60195,~0.75153,~0.41483,~0.76215,~0.99641,~0.99289,~0.9766,~0.9813,~0.99072,~1]++
1`[~0.80246,1,~0.56522,~0.11112,~0.41473,~0.77778,~0.82223,~0.85714,~0.78572,~0.57143,~0.64445,~0.67293,~0.95168,~0.90161,~0.58216,~0.75233,~0.43078,~0.99103,~0.99748,~0.87935,~0.99464,~0.98938,~0.9921,~1]++
1`[~0.34091,1,~0.61414,0.083327,~0.40098,~0.825,~0.80001,~0.73214,~0.67858,~0.8125,~0.85,~0.64607,~0.9231,~0.80465,~0.63873,~0.79721,~0.47114,~0.91736,~0.89804,~0.9692,~0.9459,~0.98125,~0.97569,~1]++
